
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Transformer.sub_xfmr
(2) Transformer.sub_regulator_c
(3) Line.cb_301
(4) Line.l_3001_3003
(5) Line.l_3003_3005
(6) Line.l_3005_3008
(7) Line.l_3008_3015
(8) Line.l_3015_3022
(9) Line.l_3022_3030
(10) Line.l_3030_3031
(11) Line.l_3031_3032
(12) Line.l_3032_3033
(13) Line.l_3033_3034
(14) Line.l_3034_3068
(15) Line.l_3068_3075
(16) Line.cb_302
(17) Line.l_3076_3079
[SHUNT], Capacitor.cap_301
(18) Line.l_3079_3080
(19) Line.l_3080_3082
(20) Line.l_3082_3107
(21) Line.l_3107_3140
(22) Line.l_3140_3156
(23) Line.l_3156_3157
(24) Line.l_3157_3158
(25) Line.l_3158_3159
(26) Line.l_3159_3160
(27) Line.l_3160_3161
(28) Line.l_3161_3162
(29) Transformer.t_3162
[SHUNT], Load.load_3162
(28) Transformer.t_3161
[SHUNT], Load.load_3161
(27) Transformer.t_3160
[SHUNT], Load.load_3160
(26) Transformer.t_3159
[SHUNT], Load.load_3159
(25) Transformer.t_3158
[SHUNT], Load.load_3158
(24) Transformer.t_3157
[SHUNT], Load.load_3157
(23) Line.l_3156_3144
(24) Line.l_3144_3145
(25) Line.l_3145_3146
(26) Line.l_3146_3147
(27) Transformer.t_3147
[SHUNT], Load.load_3147
(26) Transformer.t_3146
[SHUNT], Load.load_3146
(25) Transformer.t_3145
[SHUNT], Load.load_3145
(24) Transformer.t_3144
[SHUNT], Load.load_3144
(22) Line.l_3140_3148
(23) Line.l_3148_3149
(24) Line.l_3149_3150
(25) Line.l_3150_3151
(26) Line.l_3151_3152
(27) Line.l_3152_3153
(28) Line.l_3153_3154
(29) Line.l_3154_3155
(30) Transformer.t_3155
[SHUNT], Load.load_3155
(29) Transformer.t_3154
[SHUNT], Load.load_3154
(28) Transformer.t_3153
[SHUNT], Load.load_3153
(27) Transformer.t_3152
[SHUNT], Load.load_3152
(26) Transformer.t_3151
[SHUNT], Load.load_3151
(25) Transformer.t_3150
[SHUNT], Load.load_3150
(24) Transformer.t_3149
[SHUNT], Load.load_3149
(23) Transformer.t_3148
[SHUNT], Load.load_3148
(22) Line.l_3140_3141
(23) Line.l_3141_3142
(24) Line.l_3142_3143
(25) Transformer.t_3143
[SHUNT], Load.load_3143
(24) Transformer.t_3142
[SHUNT], Load.load_3142
(23) Transformer.t_3141
[SHUNT], Load.load_3141
(21) Line.l_3107_3118
(22) Line.l_3118_3132
(23) Line.l_3132_3133
(24) Line.l_3133_3137
(25) Line.l_3137_3138
(26) Line.l_3138_3139
(27) Transformer.t_3139
[SHUNT], Load.load_3139
(26) Transformer.t_3138
[SHUNT], Load.load_3138
(25) Transformer.t_3137
[SHUNT], Load.load_3137
(24) Line.l_3133_3134
(25) Line.l_3134_3135
(26) Line.l_3135_3136
(27) Transformer.t_3136
[SHUNT], Load.load_3136
(26) Transformer.t_3135
[SHUNT], Load.load_3135
(25) Transformer.t_3134
[SHUNT], Load.load_3134
(23) Transformer.t_3132
[SHUNT], Load.load_3132
(22) Line.l_3118_3119
(23) Line.l_3119_3123
(24) Line.l_3123_3124
(25) Line.l_3124_3125
(26) Line.l_3125_3126
(27) Line.l_3126_3127
(28) Line.l_3127_3128
(29) Line.l_3128_3129
(30) Line.l_3129_3130
(31) Line.l_3130_3131
(32) Transformer.t_3131
[SHUNT], Load.load_3131
(31) Transformer.t_3130
[SHUNT], Load.load_3130
(30) Transformer.t_3129
[SHUNT], Load.load_3129
(29) Transformer.t_3128
[SHUNT], Load.load_3128
(28) Transformer.t_3127
[SHUNT], Load.load_3127
(27) Transformer.t_3126
[SHUNT], Load.load_3126
(26) Transformer.t_3125
[SHUNT], Load.load_3125
(25) Transformer.t_3124
[SHUNT], Load.load_3124
(24) Transformer.t_3123
[SHUNT], Load.load_3123
(23) Line.l_3119_3120
(24) Line.l_3120_3121
(25) Line.l_3121_3122
(26) Transformer.t_3122
[SHUNT], Load.load_3122
(25) Transformer.t_3121
[SHUNT], Load.load_3121
(24) Transformer.t_3120
[SHUNT], Load.load_3120
(21) Line.l_3107_3113
(22) Line.l_3113_3116
(23) Line.l_3116_3117
(24) Transformer.t_3117
[SHUNT], Load.load_3117
(23) Transformer.t_3116
[SHUNT], Load.load_3116
(22) Line.l_3113_3114
(23) Line.l_3114_3115
(24) Transformer.t_3115
[SHUNT], Load.load_3115
(23) Transformer.t_3114
[SHUNT], Load.load_3114
(21) Line.l_3107_3108
(22) Line.l_3108_3109
(23) Line.l_3109_3110
(24) Line.l_3110_3111
(25) Line.l_3111_3112
(26) Transformer.t_3112
[SHUNT], Load.load_3112
(25) Transformer.t_3111
[SHUNT], Load.load_3111
(24) Transformer.t_3110
[SHUNT], Load.load_3110
(23) Transformer.t_3109
[SHUNT], Load.load_3109
(22) Transformer.t_3108
[SHUNT], Load.load_3108
(20) Line.l_3082_3092
(21) Line.l_3092_3100
(22) Line.l_3100_3104
(23) Line.l_3104_3105
(24) Line.l_3105_3106
(25) Transformer.t_3106
[SHUNT], Load.load_3106
(24) Transformer.t_3105
[SHUNT], Load.load_3105
(23) Transformer.t_3104
[SHUNT], Load.load_3104
(22) Line.l_3100_3101
(23) Line.l_3101_3102
(24) Line.l_3102_3103
(25) Transformer.t_3103
[SHUNT], Load.load_3103
(24) Transformer.t_3102
[SHUNT], Load.load_3102
(23) Transformer.t_3101
[SHUNT], Load.load_3101
(21) Line.l_3092_3098
(22) Line.l_3098_3099
(23) Transformer.t_3099
[SHUNT], Load.load_3099
(22) Transformer.t_3098
[SHUNT], Load.load_3098
(21) Line.l_3092_3093
(22) Line.l_3093_3094
(23) Line.l_3094_3095
(24) Line.l_3095_3096
(25) Line.l_3096_3097
(26) Transformer.t_3097
[SHUNT], Load.load_3097
(25) Transformer.t_3096
[SHUNT], Load.load_3096
(24) Transformer.t_3095
[SHUNT], Load.load_3095
(23) Transformer.t_3094
[SHUNT], Load.load_3094
(22) Transformer.t_3093
[SHUNT], Load.load_3093
(20) Line.l_3082_3083
(21) Line.l_3083_3084
(22) Line.l_3084_3085
(23) Line.l_3085_3086
(24) Line.l_3086_3087
(25) Line.l_3087_3088
(26) Line.l_3088_3089
(27) Line.l_3089_3090
(28) Line.l_3090_3091
(29) Transformer.t_3091
[SHUNT], Load.load_3091
(28) Transformer.t_3090
[SHUNT], Load.load_3090
(27) Transformer.t_3089
[SHUNT], Load.load_3089
(26) Transformer.t_3088
[SHUNT], Load.load_3088
(25) Transformer.t_3087
[SHUNT], Load.load_3087
(24) Transformer.t_3086
[SHUNT], Load.load_3086
(23) Transformer.t_3085
[SHUNT], Load.load_3085
(22) Transformer.t_3084
[SHUNT], Load.load_3084
(21) Transformer.t_3083
[SHUNT], Load.load_3083
(19) Line.l_3080_3081
(20) Line.cb_303
(20) Transformer.t_3081
[SHUNT], Load.load_3081
(17) Line.l_3076_3077
(18) Line.l_3077_3078
(19) Transformer.t_3078
[SHUNT], Load.load_3078
(18) Transformer.t_3077
[SHUNT], Load.load_3077
(15) Line.l_3068_3069
(16) Line.l_3069_3073
(17) Line.l_3073_3074
(18) Transformer.t_3074
[SHUNT], Load.load_3074
(17) Transformer.t_3073
[SHUNT], Load.load_3073
(16) Line.l_3069_3070
(17) Line.l_3070_3071
(18) Line.l_3071_3072
(19) Transformer.t_3072
[SHUNT], Load.load_3072
(18) Transformer.t_3071
[SHUNT], Load.load_3071
(17) Transformer.t_3070
[SHUNT], Load.load_3070
(14) Transformer.t_3034
[SHUNT], Load.load_3034
(13) Transformer.t_3033
[SHUNT], Load.load_3033
(12) Transformer.t_3032
[SHUNT], Load.load_3032
(11) Transformer.t_3031
[SHUNT], Load.load_3031
(10) Line.l_3030_3040
(11) Line.l_3040_3046
(12) Line.l_3046_3048
(13) Line.l_3048_3049
(14) Line.l_3049_3050
(15) Line.l_3050_3051
(16) Line.l_3051_3052
(17) Transformer.t_3052
[SHUNT], Load.load_3052
(16) Transformer.t_3051
[SHUNT], Load.load_3051
(15) Transformer.t_3050
[SHUNT], Load.load_3050
(14) Transformer.t_3049
[SHUNT], Load.load_3049
(13) Transformer.t_3048
[SHUNT], Load.load_3048
(12) Line.l_3046_3047
(13) Transformer.t_3047
[SHUNT], Load.load_3047
(11) Line.l_3040_3041
(12) Line.l_3041_3042
(13) Line.l_3042_3043
(14) Transformer.t_3043
[SHUNT], Load.load_3043
(13) Transformer.t_3042
[SHUNT], Load.load_3042
(12) Transformer.t_3041
[SHUNT], Load.load_3041
(11) Line.l_3040_3044
(12) Line.l_3044_3045
(13) Transformer.t_3045
[SHUNT], Load.load_3045
(12) Transformer.t_3044
[SHUNT], Load.load_3044
(10) Line.l_3030_3035
(11) Line.l_3035_3036
(12) Line.l_3036_3037
(13) Line.l_3037_3038
(14) Line.l_3038_3039
(15) Line.l_3039_3053
(16) Line.l_3053_3055
(17) Line.l_3055_3062
(18) Line.l_3062_3063
(19) Line.l_3063_3064
(20) Line.l_3064_3065
(21) Line.l_3065_3066
(22) Line.l_3066_3067
(23) Transformer.t_3067
[SHUNT], Load.load_3067
(22) Transformer.t_3066
[SHUNT], Load.load_3066
(21) Transformer.t_3065
[SHUNT], Load.load_3065
(20) Transformer.t_3064
[SHUNT], Load.load_3064
(19) Transformer.t_3063
[SHUNT], Load.load_3063
(18) Transformer.t_3062
[SHUNT], Load.load_3062
(17) Line.l_3055_3056
(18) Line.l_3056_3057
(19) Line.l_3057_3058
(20) Line.l_3058_3059
(21) Line.l_3059_3060
(22) Line.l_3060_3061
(23) Transformer.t_3061
[SHUNT], Load.load_3061
(22) Transformer.t_3060
[SHUNT], Load.load_3060
(21) Transformer.t_3059
[SHUNT], Load.load_3059
(20) Transformer.t_3058
[SHUNT], Load.load_3058
(19) Transformer.t_3057
[SHUNT], Load.load_3057
(18) Transformer.t_3056
[SHUNT], Load.load_3056
(16) Line.l_3053_3054
(17) Transformer.t_3054
[SHUNT], Load.load_3054
(15) Transformer.t_3039
[SHUNT], Load.load_3039
(14) Transformer.t_3038
[SHUNT], Load.load_3038
(13) Transformer.t_3037
[SHUNT], Load.load_3037
(12) Transformer.t_3036
[SHUNT], Load.load_3036
(11) Transformer.t_3035
[SHUNT], Load.load_3035
(9) Line.l_3022_3026
(10) Line.l_3026_3027
(11) Line.l_3027_3028
(12) Line.l_3028_3029
(13) Transformer.t_3029
[SHUNT], Load.load_3029
(12) Transformer.t_3028
[SHUNT], Load.load_3028
(11) Transformer.t_3027
[SHUNT], Load.load_3027
(10) Transformer.t_3026
[SHUNT], Load.load_3026
(9) Line.l_3022_3023
(10) Line.l_3023_3024
(11) Line.l_3024_3025
(12) Transformer.t_3025
[SHUNT], Load.load_3025
(11) Transformer.t_3024
[SHUNT], Load.load_3024
(10) Transformer.t_3023
[SHUNT], Load.load_3023
(8) Line.l_3015_3018
(9) Line.l_3018_3019
(10) Line.l_3019_3020
(11) Line.l_3020_3021
(12) Transformer.t_3021
[SHUNT], Load.load_3021
(11) Transformer.t_3020
[SHUNT], Load.load_3020
(10) Transformer.t_3019
[SHUNT], Load.load_3019
(9) Transformer.t_3018
[SHUNT], Load.load_3018
(8) Line.l_3015_3016
(9) Line.l_3016_3017
(10) Transformer.t_3017
[SHUNT], Load.load_3017
(9) Transformer.t_3016
[SHUNT], Load.load_3016
(7) Line.l_3008_3013
(8) Line.l_3013_3014
(9) Transformer.t_3014
[SHUNT], Load.load_3014
(8) Transformer.t_3013
[SHUNT], Load.load_3013
(7) Line.l_3008_3009
(8) Line.l_3009_3010
(9) Line.l_3010_3011
(10) Line.l_3011_3012
(11) Transformer.t_3012
[SHUNT], Load.load_3012
(10) Transformer.t_3011
[SHUNT], Load.load_3011
(9) Transformer.t_3010
[SHUNT], Load.load_3010
(8) Transformer.t_3009
[SHUNT], Load.load_3009
(6) Line.l_3005_3006
(7) Line.l_3006_3007
(8) Transformer.t_3007
[SHUNT], Load.load_3007
(7) Transformer.t_3006
[SHUNT], Load.load_3006
(5) Line.l_3003_3004
(6) Transformer.t_3004
[SHUNT], Load.load_3004
(5) Line.l_3003_3002
(6) Transformer.t_3002
[SHUNT], Load.load_3002
(3) Line.cb_201
(4) Line.l_2001_2002
(5) Line.l_2002_2003
(6) Line.l_2003_2004
(7) Line.l_2004_2005
(8) Line.l_2005_2006
(9) Line.l_2006_2010
(10) Line.l_2010_2011
(11) Line.l_2011_2012
(12) Line.cb_202
(13) Line.cb_204
(13) Line.l_2013_2019
(14) Line.l_2019_2021
(15) Line.cb_203
(16) Line.l_2026_2027
(17) Line.l_2027_2032
(18) Line.l_2032_2033
(19) Line.l_2033_2035
(20) Line.l_2035_2036
(21) Line.l_2036_2037
(22) Line.l_2037_2038
[SHUNT], Capacitor.cap_201
(23) Line.l_2038_2039
(24) Line.l_2039_2042
(25) Line.l_2042_2043
(26) Line.l_2043_2044
(27) Line.l_2044_2053
(28) Line.l_2053_2057
(29) Line.l_2057_2059
(30) Line.l_2059_2060
(31) Transformer.t_2060
[SHUNT], Load.load_2060
(30) Transformer.t_2059
[SHUNT], Load.load_2059
(29) Line.l_2057_2058
(30) Transformer.t_2058
[SHUNT], Load.load_2058
(28) Line.l_2053_2054
(29) Line.l_2054_2055
(30) Line.l_2055_2056
(31) Transformer.t_2056
[SHUNT], Load.load_2056
(30) Transformer.t_2055
[SHUNT], Load.load_2055
(29) Transformer.t_2054
[SHUNT], Load.load_2054
(28) Transformer.t_2053
[SHUNT], Load.load_2053
(27) Line.l_2044_2049
(28) Line.l_2049_2050
(29) Line.l_2050_2051
(30) Line.l_2051_2052
(31) Transformer.t_2052
[SHUNT], Load.load_2052
(30) Transformer.t_2051
[SHUNT], Load.load_2051
(29) Transformer.t_2050
[SHUNT], Load.load_2050
(28) Transformer.t_2049
[SHUNT], Load.load_2049
(27) Line.l_2044_2045
(28) Line.l_2045_2047
(29) Line.l_2047_2048
(30) Transformer.t_2048
[SHUNT], Load.load_2048
(29) Transformer.t_2047
[SHUNT], Load.load_2047
(28) Line.l_2045_2046
(29) Transformer.t_2046
[SHUNT], Load.load_2046
(28) Transformer.t_2045
[SHUNT], Load.load_2045
(26) Transformer.t_2043
[SHUNT], Load.load_2043
(25) Transformer.t_2042
[SHUNT], Load.load_2042
(24) Line.l_2039_2040
(25) Line.l_2040_2041
(26) Transformer.t_2041
[SHUNT], Load.load_2041
(25) Transformer.t_2040
[SHUNT], Load.load_2040
(22) Transformer.t_2037
[SHUNT], Load.load_2037
(20) Transformer.t_2035
[SHUNT], Load.load_2035
(19) Line.l_2033_2034
(20) Transformer.t_2034
[SHUNT], Load.load_2034
(18) Transformer.t_2032
[SHUNT], Load.load_2032
(17) Line.l_2027_2028
(18) Line.l_2028_2029
(19) Line.l_2029_2030
(20) Line.l_2030_2031
(21) Transformer.t_2031
[SHUNT], Load.load_2031
(20) Transformer.t_2030
[SHUNT], Load.load_2030
(19) Transformer.t_2029
[SHUNT], Load.load_2029
(18) Transformer.t_2028
[SHUNT], Load.load_2028
(15) Line.l_2021_2022
(16) Line.l_2022_2023
(17) Line.l_2023_2024
(18) Line.l_2024_2025
(19) Transformer.t_2025
